8D5U5525.png,0.7187906,1,0.6323975,0.7788499,1,0.7517437,0.7656217,1,0.5735862,0.8357651,1,0.7545219,0.8029362,1,0.6285923,0.8054317,1,0.6038446,0.9307088,1,0.9992676
8D5U5527.png,0.8144092,1,0.4818445,0.8288504,1,0.4740555,0.8359764,1,0.4701786,0.8808382,1,0.6690661,0.8168224,1,0.4734989,0.8495859,1,0.4547545,0.7913741,1,0.585806
8D5U5533.png,0.623542,1,0.7158006,0.6508164,1,0.7017852,0.63532,1,0.6886424,0.8682676,1,0.8597229,0.6372905,1,0.6970872,0.6663642,1,0.6891096,0.6713967,1,0.7089047
8D5U5536.png,0.5662869,1,0.8176366,0.7166319,1,0.7664457,0.6597503,1,0.7056918,0.9131469,1,0.9280535,0.7027882,1,0.7451355,0.6899139,1,0.7414831,0.8538523,1,0.8620117
8D5U5537.png,0.5898304,1,0.7576272,0.7815521,1,0.5979747,0.7635902,1,0.4636509,0.8398442,1,0.8083777,0.8015769,1,0.4841792,0.7462773,1,0.5284031,0.7950162,1,0.8238535
8D5U5540.png,0.5457587,1,0.9098603,0.5762946,1,0.8498993,0.5702363,1,0.8506687,0.7565178,1,0.7937261,0.5609167,1,0.8643484,0.5744487,1,0.7995584,0.6253736,1,0.7794808
8D5U5545.png,0.8528529,1,0.4294294,0.8534546,1,0.474628,0.8571867,1,0.4031437,0.9450017,1,0.8373857,0.8394093,1,0.4336916,0.8675367,1,0.4727428,0.784286,1,0.4900905
8D5U5549.png,0.7859427,1,0.5654954,0.6685848,1,0.7914257,0.6928233,1,0.7388576,0.7838988,1,0.8043501,0.6719596,1,0.7718351,0.7147517,1,0.6748509,0.7555657,1,0.991104
8D5U5550.png,0.8051949,1,0.538961,0.598604,1,0.8060627,0.6356697,1,0.7751905,0.8130833,1,0.8602767,0.5929497,1,0.7967493,0.7108517,1,0.7047729,0.5993191,1,0.8539946
8D5U5554.png,0.8522853,1,0.5094759,0.900935,1,0.5175245,1.01261,1,0.3833125,0.9476184,1,0.5929492,0.9487134,1,0.4726756,1.018787,1,0.3855294,0.8447833,1,0.5713821
8D5U5556.png,0.8676844,1,0.4300255,0.8202406,1,0.5378367,0.8228805,1,0.4879009,0.9144629,1,0.770245,0.8239272,1,0.4687037,0.8433191,1,0.4787471,0.8986929,1,0.6039583
8D5U5557.png,0.849315,1,0.436073,0.945291,1,0.7011615,0.8599741,1,0.609064,0.9228759,1,0.755945,0.93185,1,0.611743,0.8430926,1,0.5731562,1,1,1
8D5U5561.png,0.5936978,1,0.8278381,0.5978357,1,0.862,0.6092865,1,0.8277311,0.7193934,1,0.8157798,0.597709,1,0.85176,0.6645998,1,0.6818213,0.6831922,1,1
8D5U5562.png,0.5884219,1,0.8568596,0.8113142,1,0.9194855,0.7195839,1,0.8004529,0.7464267,1,0.8125353,0.8513017,1,0.9491255,0.7218709,1,0.770877,1,1,1
8D5U5565.png,0.5820423,1,0.8542254,0.7897566,1,0.616709,0.7509873,1,0.5687918,0.7754653,1,0.6208205,0.7661929,1,0.6291236,0.7229721,1,0.5880606,0.951873,1,0.7851072
8D5U5567.png,1.123694,1,0.3188153,1.146217,1,0.358309,1.150282,1,0.2530046,1.081089,1,0.5859619,1.183005,1,0.2811564,1.160541,1,0.3417583,1.103305,1,0.4632068
8D5U5569.png,0.6720002,1,0.7392002,0.6821293,1,0.7892635,0.7055788,1,0.6763596,0.773225,1,0.7946357,0.6884501,1,0.7254444,0.7597321,1,0.6788802,0.8443732,1,0.9321736
8D5U5571.png,1.314487,1,0.2756184,1.316467,1,0.3818352,1.365042,1,0.2201345,1.099334,1,0.7019812,1.350826,1,0.2586874,1.386461,1,0.3084822,1.114618,1,0.3403969
8D5U5573.png,0.6755853,1,0.809699,0.6973289,1,0.7075176,0.7077067,1,0.6458662,0.836709,1,0.8010902,0.683395,1,0.7013204,0.7334022,1,0.6679195,0.7778278,1,0.8567568
8D5U5574.png,0.6195053,1,0.7994505,0.9569713,1,0.6989697,1.048871,1,0.4462439,0.9413943,1,0.7628962,1.014528,1,0.8157415,1.149261,1,0.4586327,0.7048896,1,0.7380185
8D5U5576.png,0.6000815,1,0.8320423,0.9170535,1,0.9253457,0.8991244,1,0.7177235,0.9084954,1,0.8150094,0.9127371,1,0.9291043,0.8654004,1,0.6532498,1,1,1
8D5U5578.png,0.9741934,1,0.4774194,0.7343202,1,0.7131286,0.7769417,1,0.6412703,0.9660433,1,0.8102914,0.6889488,1,0.7131026,0.9524249,1,0.5724029,1.068811,1,0.5734975
8D5U5579.png,0.6063461,1,0.7887952,0.6729489,1,0.75836,0.6402439,1,0.7466674,0.8608918,1,0.8713572,0.6600775,1,0.7412965,0.6911725,1,0.7233423,0.9590596,1,0.9707396
8D5U5580.png,0.9653182,1,0.5144508,0.6731639,1,0.7590164,0.8964445,1,0.5441509,0.9533329,1,0.8623124,0.9530956,1,0.6576358,0.9588279,1,0.5435976,0.7155871,1,0.8517891
8D5U5585.png,0.5734264,1,0.8611387,0.7031406,1,0.7958927,0.6625944,1,0.701701,0.8559372,1,0.8366063,0.7006595,1,0.7537219,0.7790448,1,0.6495487,0.6882868,1,0.9133862
8D5U5588.png,0.7330862,1,0.6969419,0.750912,1,0.6975404,0.7753501,1,0.656058,0.9241393,1,0.8062394,0.7481122,1,0.6854164,0.8342193,1,0.6503296,0.7398187,1,0.79748
8D5U5593.png,0.7855072,1,0.6,0.8027753,1,0.6517727,0.7544527,1,0.5954278,0.9566038,1,0.9087858,0.7657088,1,0.6009373,0.7961208,1,0.6014582,0.7745084,1,0.7194087
8D5U5599.png,1.124439,1,0.3755606,1.100815,1,0.4261016,1.104502,1,0.3648095,1.067825,1,0.6998118,1.101652,1,0.3894255,1.129161,1,0.4029002,1.054328,1,0.4810162
8D5U5613.png,1.23002,1,0.2592593,1.128172,1,0.3765423,1.229435,1,0.2442262,1.105566,1,0.59729,1.154527,1,0.2812839,1.253455,1,0.3303249,0.9945513,1,0.6378009
8D5U5618.png,1.136405,1,0.3751152,1.143357,1,0.3944684,1.156508,1,0.3541639,1.063051,1,0.8101095,1.144812,1,0.3734991,1.156864,1,0.3889951,1.072395,1,0.4643185
8D5U5619.png,1.210174,1,0.3480589,1.087201,1,0.4347269,1.224474,1,0.3178467,1.052476,1,0.7174216,1.091279,1,0.3998585,1.251523,1,0.3641616,1.029827,1,0.5370845
8D5U5620.png,1.213198,1,0.286802,1.171409,1,0.5565788,1.49978,1,0.2458723,1.188709,1,0.5735233,1.325966,1,0.2882993,1.497294,1,0.3049313,1,1,1
IMG_0281.png,0.4622771,1,0.7489712,0.5000485,1,0.7196356,0.4780912,1,0.7101209,0.7525946,1,0.8143821,0.4774204,1,0.7307254,0.5030631,1,0.7218442,0.6318456,1,0.8209964
IMG_0286.png,0.470817,1,0.7256808,0.4975843,1,0.7546224,0.4560308,1,0.7348192,0.7520099,1,0.8289568,0.471192,1,0.7480364,0.5331825,1,0.7015476,0.5539432,1,0.8081534
IMG_0289.png,0.4684512,1,0.7198853,0.5553965,1,0.7799493,0.4754547,1,0.6909827,0.8597857,1,0.8491686,0.4480542,1,0.7666712,0.5401403,1,0.6234612,0.6666667,1,0.8385567
IMG_0293.png,0.4886164,1,0.6777583,0.5319398,1,0.6678982,0.4895597,1,0.6200351,0.7182284,1,0.7956557,0.5235297,1,0.5520532,0.5873158,1,0.616668,0.5321727,1,0.7013321
IMG_0296.png,0.4610984,1,0.7482839,0.5405054,1,0.665641,0.5088171,1,0.6193047,0.8102976,1,0.8097163,0.5076366,1,0.6372508,0.5566323,1,0.5781732,0.5736638,1,0.720599
IMG_0298.png,0.5094339,1,0.6339621,0.7221159,1,0.7549285,0.4959262,1,0.5525409,0.85369,1,0.8649608,0.5684253,1,0.6137258,0.6170489,1,0.6670141,0.755894,1,0.8404963
IMG_0302.png,0.4776578,1,0.7195686,0.6140694,1,0.779871,0.476864,1,0.6850644,0.7996208,1,0.8553052,0.4639672,1,0.7550798,0.5427962,1,0.7046598,0.667785,1,0.7948718
IMG_0303.png,0.476082,1,0.7186786,0.5732247,1,0.7065812,0.4620507,1,0.6474108,0.8038901,1,0.8493034,0.5088324,1,0.646541,0.5497219,1,0.6550706,0.6924699,1,0.8431615
IMG_0305.png,0.4746695,1,0.7114535,0.5265961,1,0.7671584,0.4571371,1,0.7038776,0.8212405,1,0.9002172,0.4603878,1,0.7575818,0.5073039,1,0.720204,0.5836085,1,0.7483038
IMG_0317.png,0.4776939,1,0.7343857,0.5659523,1,0.6097813,0.4997998,1,0.4581816,0.7248182,1,0.7090454,0.5249597,1,0.4902611,0.554616,1,0.4662686,0.5554619,1,0.6282206
IMG_0321.png,0.4731544,1,0.738255,0.8104823,1,0.7855889,0.6028251,1,0.6170972,0.8891786,1,0.8721505,0.6553539,1,0.6180304,0.694217,1,0.6580768,0.8149238,1,0.8408665
IMG_0323.png,0.4731934,1,0.726107,0.5192695,1,0.7648322,0.5068067,1,0.6901507,0.8314266,1,0.8724412,0.4580653,1,0.7623934,0.5677689,1,0.6708173,0.6118292,1,0.7676683
IMG_0324.png,0.4832868,1,0.7033424,0.7987072,1,0.7133061,0.5878229,1,0.5528623,0.9224543,1,0.8292341,0.6673378,1,0.6075508,0.7463573,1,0.5689031,0.7998434,1,0.823898
IMG_0332.png,0.4761905,1,0.7142858,0.5780439,1,0.7542784,0.4982248,1,0.6967721,0.7773648,1,0.830714,0.4984272,1,0.7035979,0.4975979,1,0.7249732,1,1,1
IMG_0342.png,0.4695144,1,0.7540475,0.5490186,1,0.609099,0.4773866,1,0.5194545,0.6747802,1,0.6763746,0.5046143,1,0.5689742,0.5154103,1,0.5224613,0.6344692,1,0.7835692
IMG_0345.png,0.4602203,1,0.7209301,0.6318652,1,0.6112591,0.5628842,1,0.5278275,0.8623472,1,0.8163655,0.5844026,1,0.5757523,0.6158511,1,0.5555278,0.6708464,1,0.7125633
IMG_0350.png,0.4580153,1,0.7557252,0.4808602,1,0.7541819,0.4582774,1,0.7173093,0.8138312,1,0.8295253,0.4579846,1,0.7473401,0.4969459,1,0.7238457,0.5969728,1,0.7574555
IMG_0353.png,0.4647799,1,0.7371069,0.5053287,1,0.7612927,0.4656189,1,0.7132998,0.7983032,1,0.8549928,0.4597703,1,0.7542692,0.5157073,1,0.7208976,0.6794431,1,0.7975073
IMG_0361.png,0.5331231,1,0.5583596,0.9847113,1,0.9857936,0.6024515,1,0.571492,0.8929732,1,0.8773375,0.8021877,1,0.8232624,0.6186784,1,0.6029781,1,1,1
IMG_0365.png,0.5118958,1,0.6814127,0.6401482,1,0.6943994,0.4550825,1,0.5111982,0.760268,1,0.7979822,0.5196396,1,0.5668642,0.559192,1,0.5552417,0.5751896,1,0.6287219
IMG_0366.png,0.5082316,1,0.6789697,0.7225378,1,0.6357848,0.5717833,1,0.4420898,0.849207,1,0.7860536,0.5621393,1,0.4282091,0.5800319,1,0.447803,0.844229,1,0.8226123
IMG_0367.png,0.5050609,1,0.6831984,0.5564241,1,0.7322507,0.4813803,1,0.6907986,0.8256981,1,0.8532595,0.4779959,1,0.7447717,0.5335377,1,0.7112234,0.5434436,1,0.6689567
IMG_0369.png,0.4973545,1,0.6910051,0.525869,1,0.7474758,0.4926612,1,0.6419934,0.8315943,1,0.8783149,0.4644581,1,0.7429708,0.5184847,1,0.6975266,0.5531824,1,0.7760572
IMG_0375.png,0.4667046,1,0.747581,0.549632,1,0.8057866,0.5940744,1,0.6955579,0.8101174,1,0.8189621,0.6620401,1,0.7433028,0.7188111,1,0.6653455,0.7432212,1,0.9916381
IMG_0377.png,0.4654026,1,0.7393364,0.5688632,1,0.7418316,0.5250451,1,0.631835,0.8095714,1,0.8072717,0.4785949,1,0.7568553,0.6232856,1,0.5812847,0.5344176,1,0.7821179
IMG_0388.png,0.4486487,1,0.7853282,0.6902937,1,0.9920061,0.5897481,1,0.8408462,0.8046609,1,0.856012,0.6783657,1,0.9675747,0.6920896,1,0.6936405,0.9545586,1,1
IMG_0394.png,0.4802982,1,0.7071355,0.4818152,1,0.7334786,0.4666313,1,0.6673262,0.7164701,1,0.7811696,0.4731411,1,0.7345874,0.5040163,1,0.6321182,0.5123277,1,0.6984345
IMG_0395.png,0.5067156,1,0.6788766,0.5880762,1,0.6615821,0.5100385,1,0.5834426,0.7827201,1,0.7815041,0.5429761,1,0.600728,0.5736603,1,0.5721127,0.587231,1,0.8736736
IMG_0404.png,0.4733421,1,0.7295191,0.490455,1,0.7465112,0.4525309,1,0.7107445,0.8331216,1,0.8846052,0.4640287,1,0.7403287,0.4935919,1,0.7390388,0.6021392,1,0.7686467
IMG_0409.png,0.4734614,1,0.7411267,0.4901885,1,0.6921417,0.4756514,1,0.683219,0.6991648,1,0.7992166,0.5020548,1,0.6840473,0.5194797,1,0.718165,0.581384,1,0.830045
IMG_0416.png,0.4989649,1,0.6583852,0.7527532,1,0.7432847,0.5016954,1,0.5409453,0.8822773,1,0.8691242,0.5973815,1,0.5876529,0.6304062,1,0.6151855,0.7935648,1,0.8232038
IMG_0419.png,0.5200202,1,0.6616618,0.6912774,1,0.6103494,0.5869316,1,0.4931467,0.8442088,1,0.8093453,0.6381159,1,0.4998964,0.6855223,1,0.585481,0.8757871,1,0.7488824
IMG_0420.png,0.4686869,1,0.7343435,0.5985142,1,0.6641894,0.5628168,1,0.5983562,0.803083,1,0.827278,0.55554,1,0.6322724,0.6484924,1,0.6510266,0.5744196,1,0.7033415
IMG_0421.png,0.4715789,1,0.7263158,0.6282939,1,0.738515,0.4642064,1,0.6430275,0.836381,1,0.882217,0.5181552,1,0.655685,0.6070735,1,0.7053212,0.6240453,1,0.7549479
IMG_0424.png,0.4727031,1,0.7376831,0.5665314,1,0.7504822,0.4750284,1,0.6995019,0.7927341,1,0.8601788,0.4742992,1,0.7416439,0.566959,1,0.7111347,0.5701416,1,0.6880777
IMG_0425.png,0.4679665,1,0.7437325,0.5330997,1,0.7301298,0.4744397,1,0.6960981,0.8086352,1,0.8710731,0.4743842,1,0.7262617,0.5586502,1,0.6901382,0.6960504,1,0.718451
IMG_0428.png,0.4679665,1,0.7381616,0.6064566,1,0.7112173,0.5013961,1,0.6513551,0.7783584,1,0.822167,0.5707151,1,0.6707723,0.6574938,1,0.7211034,0.6246485,1,0.737743
IMG_0432.png,0.4756691,1,0.718978,0.5229423,1,0.7522993,0.4722678,1,0.7010841,0.7559742,1,0.8320162,0.467033,1,0.7546035,0.5531484,1,0.7056508,1.254801,1,0.6761578
IMG_0439.png,0.4570446,1,0.7835051,0.5581511,1,0.7181002,0.4829989,1,0.6735611,0.7291863,1,0.8084707,0.4777738,1,0.762302,0.5830225,1,0.6956567,0.4864227,1,0.5842432
IMG_0446.png,0.4610336,1,0.7555373,0.6789909,1,0.6987724,0.5350539,1,0.5788479,0.891428,1,0.8895419,0.5565208,1,0.6024323,0.6990567,1,0.6966484,0.6728422,1,0.7350075
IMG_0447.png,0.5081555,1,0.6737765,0.5469004,1,0.7247655,0.5392175,1,0.6410782,0.8376096,1,0.8488828,0.4868446,1,0.71348,0.5641968,1,0.680406,0.5585286,1,0.7823433
IMG_0450.png,0.443539,1,0.7892897,0.5023601,1,0.7002983,0.4810536,1,0.7084539,0.7067027,1,0.8216112,0.4961126,1,0.6982968,0.5056172,1,0.7310415,0.5316201,1,0.6760642
IMG_0452.png,0.4264973,1,0.823956,0.4707245,1,0.7442141,0.4449955,1,0.7437745,0.705871,1,0.8620908,0.4490711,1,0.7635866,0.5080075,1,0.7618482,0.5358183,1,0.7430423
IMG_0455.png,0.4491696,1,0.773422,0.4778049,1,0.7672308,0.4581066,1,0.6906179,0.6528727,1,0.8025066,0.5025109,1,0.7149932,0.5631243,1,0.6981559,0.4830383,1,0.7835028
IMG_0456.png,0.3981482,1,0.8950617,0.4816762,1,0.7332591,0.4733305,1,0.7225082,0.7252653,1,0.8412558,0.4724773,1,0.7377758,0.5156198,1,0.7397288,0.5362556,1,0.6815819
IMG_0457.png,0.4673618,1,0.7484135,0.4665928,1,0.817043,0.456574,1,0.7165229,0.7317647,1,0.8459644,0.4131161,1,0.8797994,0.5677575,1,0.6856986,0.5292181,1,0.7143563
IMG_0463.png,0.6871794,1,0.3897437,0.7661969,1,0.5432571,0.6586205,1,0.3156096,0.9307767,1,0.7852026,0.6900023,1,0.3499012,0.7529456,1,0.4396466,0.6808615,1,0.7044338
IMG_0466.png,0.4911536,1,0.6475585,0.7478899,1,0.5176323,0.5298292,1,0.5482974,0.7757121,1,0.728175,0.5587368,1,0.573278,0.5945095,1,0.5623635,0.8200961,1,0.3613642
IMG_0467.png,0.4785713,1,0.6964285,0.5751721,1,0.5751158,0.5415835,1,0.5753074,0.777443,1,0.7544405,0.5665198,1,0.5823041,0.6165762,1,0.6335841,0.5711943,1,0.5856606
IMG_0471.png,0.5287981,1,0.6477462,0.5854633,1,0.6559731,0.4874023,1,0.6206795,0.7516593,1,0.8067543,0.5737557,1,0.5923194,0.5326332,1,0.6459409,0.6393379,1,0.6044351
IMG_0474.png,0.4946445,1,0.6864653,0.7024809,1,0.6546679,0.5186245,1,0.4720855,0.7934823,1,0.7586252,0.5519398,1,0.4716739,0.5760246,1,0.4998215,0.8515976,1,0.8810651
IMG_0479.png,0.4725492,1,0.7303924,0.5212121,1,0.7677117,0.5047254,1,0.6762127,0.8535815,1,0.873079,0.4793431,1,0.7446573,0.491282,1,0.7091082,0.6734953,1,0.7164291
IMG_0481.png,0.5054944,1,0.676923,0.6099305,1,0.8085035,0.4956125,1,0.6111109,0.8443719,1,0.9452012,0.4960253,1,0.740037,0.5021413,1,0.8102728,0.732747,1,0.751234
IMG_0482.png,0.4124295,1,0.7853108,0.4783233,1,0.4322688,0.4405826,1,0.3913743,0.8100113,1,0.8270282,0.4327894,1,0.3797261,0.4541231,1,0.4232635,0.4878823,1,0.7306535
IMG_0485.png,0.4516129,1,0.6752688,0.9706108,1,0.9857972,0.6674126,1,0.8284574,0.8025428,1,0.8762316,0.8813872,1,0.9317826,0.5804163,1,0.724457,1,1,1
IMG_0487.png,0.4555085,1,0.7457626,0.4841931,1,0.7548086,0.4450959,1,0.5679421,0.7784322,1,0.8132146,0.4765015,1,0.7295432,0.5103816,1,0.5242869,0.5151703,1,0.8315789
IMG_0492.png,0.4625955,1,0.7419845,0.4965287,1,0.6908635,0.4872032,1,0.6841965,0.7467795,1,0.8292269,0.488496,1,0.6918133,0.4926189,1,0.7284348,0.5597478,1,0.6664131
IMG_0497.png,0.4553038,1,0.7651967,0.5626206,1,0.6753391,0.5151926,1,0.6025438,0.7824345,1,0.8391008,0.5178373,1,0.6616543,0.578517,1,0.6578271,0.6771188,1,0.7600848
IMG_0498.png,0.4561736,1,0.7624884,0.4627601,1,0.7553335,0.4678819,1,0.7161803,0.7151427,1,0.8048961,0.4469082,1,0.7711158,0.5504448,1,0.7046054,0.4928573,1,0.7606205
IMG_0501.png,0.457656,1,0.7544909,0.3865441,1,0.920922,0.4357739,1,0.8033309,0.6819633,1,0.8389094,0.3829053,1,0.905415,0.5513866,1,0.7363008,0.4556072,1,0.8987927
IMG_0507.png,0.4505929,1,0.7351779,0.5442867,1,0.6233006,0.5092731,1,0.6367256,0.7737845,1,0.8290414,0.521133,1,0.6417668,0.5165304,1,0.7185034,0.5682758,1,0.5955645
IMG_0508.png,0.4601327,1,0.7491691,0.6753926,1,0.7300293,0.4827674,1,0.5520454,0.8469186,1,0.8804954,0.5705063,1,0.6628077,0.6007093,1,0.6401844,0.654202,1,0.7731303
IMG_0510.png,0.4463182,1,0.7858347,0.5914098,1,0.5573354,0.5389752,1,0.5152212,0.8285957,1,0.8357642,0.55349,1,0.5311323,0.574754,1,0.5877667,0.6801565,1,0.407558
