8D5U5524.png,1.877441e-01,2.546387e-01,1.594238e-01
8D5U5525.png,4.062500e-01,5.651855e-01,3.574219e-01
8D5U5526.png,1.147461e-01,1.396484e-01,5.834961e-02
8D5U5527.png,3.449707e-01,4.235840e-01,2.041016e-01
8D5U5528.png,1.735840e-01,2.126465e-01,9.790039e-02
8D5U5529.png,9.094238e-02,1.389160e-01,9.765625e-02
8D5U5530.png,2.912598e-01,4.274902e-01,2.866211e-01
8D5U5531.png,3.300781e-01,4.545898e-01,2.553711e-01
8D5U5532.png,1.066895e-01,1.430664e-01,8.422852e-02
8D5U5533.png,1.435547e-01,2.302246e-01,1.647949e-01
8D5U5534.png,2.624512e-01,3.181152e-01,1.901855e-01
8D5U5535.png,5.517578e-02,8.349609e-02,5.444336e-02
8D5U5536.png,2.304688e-01,4.069824e-01,3.327637e-01
8D5U5537.png,8.496094e-02,1.440430e-01,1.091309e-01
8D5U5538.png,1.035156e-01,1.447754e-01,9.008789e-02
8D5U5539.png,3.876953e-01,5.527344e-01,3.520508e-01
8D5U5540.png,3.385010e-01,6.202393e-01,5.643311e-01
8D5U5541.png,2.792969e-01,5.129395e-01,6.018066e-01
8D5U5543.png,6.079102e-02,1.096191e-01,9.643555e-02
8D5U5544.png,1.230469e-01,1.960449e-01,1.416016e-01
8D5U5545.png,6.933594e-02,8.129883e-02,3.491211e-02
8D5U5547.png,1.271973e-01,1.481934e-01,7.861328e-02
8D5U5548.png,9.594727e-02,1.162109e-01,5.200195e-02
8D5U5549.png,1.801758e-01,2.292480e-01,1.296387e-01
8D5U5550.png,6.054688e-02,7.519531e-02,4.052734e-02
8D5U5552.png,1.999512e-01,2.473145e-01,1.345215e-01
8D5U5553.png,1.093750e-01,1.352539e-01,7.446289e-02
8D5U5554.png,3.732910e-01,4.379883e-01,2.231445e-01
8D5U5555.png,2.629395e-01,3.293457e-01,1.865234e-01
8D5U5556.png,8.325195e-02,9.594727e-02,4.125977e-02
8D5U5557.png,9.082031e-02,1.069336e-01,4.663086e-02
8D5U5558.png,8.642578e-02,1.047363e-01,5.004883e-02
8D5U5560.png,3.073730e-01,5.185547e-01,4.304199e-01
8D5U5561.png,3.472900e-01,5.849609e-01,4.842529e-01
8D5U5562.png,3.623047e-01,6.157227e-01,5.275879e-01
8D5U5563.png,1.676025e-01,2.792969e-01,2.277832e-01
8D5U5564.png,3.771973e-01,6.572266e-01,5.759277e-01
8D5U5565.png,4.035645e-01,6.933594e-01,5.922852e-01
8D5U5566.png,4.555664e-01,7.656250e-01,6.447754e-01
8D5U5567.png,1.574707e-01,1.401367e-01,4.467773e-02
8D5U5568.png,7.568359e-02,7.922363e-02,3.759766e-02
8D5U5569.png,1.025391e-01,1.525879e-01,1.127930e-01
8D5U5570.png,4.699707e-01,7.739258e-01,6.424561e-01
8D5U5571.png,1.816406e-01,1.381836e-01,3.808594e-02
8D5U5572.png,1.892090e-01,2.839355e-01,1.953125e-01
8D5U5573.png,4.931641e-01,7.299805e-01,5.910645e-01
8D5U5574.png,2.202148e-01,3.554688e-01,2.841797e-01
8D5U5575.png,2.326660e-01,4.542236e-01,5.422363e-01
8D5U5576.png,3.593750e-01,5.988770e-01,4.982910e-01
8D5U5577.png,1.594238e-01,2.758789e-01,2.368164e-01
8D5U5578.png,3.686523e-02,3.784180e-02,1.806641e-02
8D5U5579.png,2.985840e-01,4.924316e-01,3.884277e-01
8D5U5580.png,1.223145e-01,1.267090e-01,6.518555e-02
8D5U5581.png,9.179688e-02,1.428223e-01,9.863281e-02
8D5U5582.png,7.373047e-02,1.257324e-01,9.863281e-02
8D5U5583.png,1.694336e-01,3.559570e-01,3.669434e-01
8D5U5584.png,9.057617e-02,1.945801e-01,2.082520e-01
8D5U5585.png,1.401367e-01,2.443848e-01,2.104492e-01
8D5U5586.png,1.184082e-01,2.182617e-01,1.943359e-01
8D5U5587.png,5.676270e-02,8.984375e-02,6.835938e-02
8D5U5588.png,1.931152e-01,2.634277e-01,1.835938e-01
8D5U5589.png,1.394043e-01,2.512207e-01,2.312012e-01
8D5U5592.png,1.374512e-01,1.916504e-01,1.340332e-01
8D5U5593.png,6.616211e-02,8.422852e-02,5.053711e-02
8D5U5594.png,8.105469e-02,1.062012e-01,6.933594e-02
8D5U5596.png,6.420898e-02,6.030273e-02,2.685547e-02
8D5U5597.png,1.501465e-01,2.438965e-01,1.816406e-01
8D5U5598.png,6.015625e-01,5.770264e-01,2.478027e-01
8D5U5599.png,2.448730e-01,2.177734e-01,8.178711e-02
8D5U5600.png,1.149902e-01,1.032715e-01,3.759766e-02
8D5U5601.png,1.358643e-01,1.701660e-01,9.619141e-02
8D5U5602.png,6.169434e-01,7.631836e-01,4.353027e-01
8D5U5603.png,2.160645e-01,2.622070e-01,1.423340e-01
8D5U5604.png,1.635742e-01,2.033691e-01,1.152344e-01
8D5U5606.png,1.572266e-01,2.194824e-01,1.325684e-01
8D5U5607.png,2.668457e-01,4.667969e-01,4.072266e-01
8D5U5608.png,3.793945e-01,6.584473e-01,5.717773e-01
8D5U5611.png,1.589355e-01,1.169434e-01,3.149414e-02
8D5U5612.png,8.959961e-02,7.470703e-02,2.807617e-02
8D5U5613.png,1.540527e-01,1.252441e-01,3.247070e-02
8D5U5614.png,1.621094e-01,1.228027e-01,3.710938e-02
8D5U5615.png,1.086426e-01,8.471680e-02,2.832031e-02
8D5U5617.png,1.201172e-01,1.005859e-01,3.320312e-02
8D5U5618.png,3.010254e-01,2.648926e-01,9.936523e-02
8D5U5619.png,1.103516e-01,9.118652e-02,3.173828e-02
8D5U5620.png,2.333984e-01,1.923828e-01,5.517578e-02
IMG_0281.png,4.113770e-02,8.898926e-02,6.665039e-02
IMG_0282.png,3.735352e-02,7.775879e-02,6.359863e-02
IMG_0283.png,1.354980e-01,2.918701e-01,2.207031e-01
IMG_0284.png,1.159668e-01,2.512207e-01,1.882324e-01
IMG_0285.png,1.113281e-01,2.399902e-01,1.782227e-01
IMG_0286.png,5.908203e-02,1.254883e-01,9.106445e-02
IMG_0287.png,8.715820e-02,1.796875e-01,1.264648e-01
IMG_0289.png,1.196289e-01,2.553711e-01,1.838379e-01
IMG_0290.png,3.442383e-02,7.275391e-02,5.322266e-02
IMG_0291.png,3.198242e-02,6.787109e-02,4.931641e-02
IMG_0292.png,7.788086e-02,1.579590e-01,1.081543e-01
IMG_0293.png,6.811523e-02,1.394043e-01,9.448242e-02
IMG_0295.png,5.541992e-02,1.175537e-01,8.581543e-02
IMG_0296.png,9.838867e-02,2.133789e-01,1.596680e-01
IMG_0297.png,7.006836e-02,1.430664e-01,1.010742e-01
IMG_0298.png,3.295898e-02,6.469727e-02,4.101562e-02
IMG_0300.png,6.445312e-02,1.403809e-01,1.054688e-01
IMG_0301.png,4.309082e-02,9.204102e-02,6.835938e-02
IMG_0302.png,7.568359e-02,1.584473e-01,1.140137e-01
IMG_0303.png,1.020508e-01,2.143555e-01,1.540527e-01
IMG_0305.png,1.052246e-01,2.216797e-01,1.577148e-01
IMG_0306.png,4.467773e-02,9.399414e-02,6.835938e-02
IMG_0307.png,8.349609e-02,1.757812e-01,1.271973e-01
IMG_0310.png,6.738281e-02,1.457520e-01,1.096191e-01
IMG_0313.png,8.325195e-02,1.748047e-01,1.267090e-01
IMG_0314.png,1.564941e-01,3.293457e-01,2.377930e-01
IMG_0315.png,1.987305e-01,4.178467e-01,3.002930e-01
IMG_0316.png,6.860352e-02,1.464844e-01,1.060791e-01
IMG_0317.png,3.398438e-01,7.114258e-01,5.224609e-01
IMG_0318.png,6.396484e-02,1.369629e-01,1.008301e-01
IMG_0319.png,7.275391e-02,1.523438e-01,1.081543e-01
IMG_0320.png,8.984375e-02,1.909180e-01,1.396484e-01
IMG_0321.png,3.442383e-02,7.275391e-02,5.371094e-02
IMG_0323.png,9.912109e-02,2.094727e-01,1.520996e-01
IMG_0324.png,8.471680e-02,1.752930e-01,1.232910e-01
IMG_0325.png,1.049805e-01,2.304688e-01,1.513672e-01
IMG_0327.png,1.171875e-01,2.404785e-01,1.462402e-01
IMG_0328.png,5.895996e-02,1.247559e-01,9.301758e-02
IMG_0329.png,2.856445e-02,6.054688e-02,4.492188e-02
IMG_0332.png,1.464844e-02,3.076172e-02,2.197266e-02
IMG_0333.png,4.394531e-02,9.228516e-02,6.616211e-02
IMG_0334.png,1.169434e-01,2.465820e-01,1.779785e-01
IMG_0335.png,1.191406e-01,2.585449e-01,1.938477e-01
IMG_0336.png,4.882812e-02,1.059570e-01,7.934570e-02
IMG_0337.png,8.642578e-02,1.870117e-01,1.406250e-01
IMG_0339.png,1.374512e-01,2.939453e-01,2.175293e-01
IMG_0340.png,7.983398e-02,1.735840e-01,1.279297e-01
IMG_0341.png,8.227539e-02,1.757812e-01,1.298828e-01
IMG_0342.png,3.327637e-01,7.087402e-01,5.344238e-01
IMG_0343.png,1.599121e-01,3.181152e-01,2.172852e-01
IMG_0344.png,7.641602e-02,1.640625e-01,1.179199e-01
IMG_0345.png,9.179688e-02,1.994629e-01,1.437988e-01
IMG_0350.png,7.324219e-02,1.599121e-01,1.208496e-01
IMG_0351.png,2.072754e-01,4.406738e-01,3.236084e-01
IMG_0352.png,1.733398e-01,3.586426e-01,2.575684e-01
IMG_0353.png,9.020996e-02,1.940918e-01,1.430664e-01
IMG_0354.png,1.267090e-01,2.626953e-01,1.889648e-01
IMG_0355.png,1.354980e-01,2.961426e-01,2.219238e-01
IMG_0361.png,4.125977e-02,7.739258e-02,4.321289e-02
IMG_0362.png,3.369141e-02,6.445312e-02,3.637695e-02
IMG_0363.png,1.333008e-01,2.629395e-01,1.774902e-01
IMG_0364.png,6.469727e-02,1.323242e-01,9.204102e-02
IMG_0365.png,3.361816e-01,6.567383e-01,4.475098e-01
IMG_0366.png,2.336426e-01,4.597168e-01,3.121338e-01
IMG_0367.png,1.218262e-01,2.412109e-01,1.647949e-01
IMG_0368.png,1.337891e-01,2.702637e-01,1.877441e-01
IMG_0369.png,1.147461e-01,2.307129e-01,1.594238e-01
IMG_0370.png,7.250977e-02,1.555176e-01,1.152344e-01
IMG_0371.png,6.396484e-02,1.376953e-01,1.032715e-01
IMG_0372.png,7.470703e-02,1.618652e-01,1.198730e-01
IMG_0374.png,8.618164e-02,1.855469e-01,1.379395e-01
IMG_0375.png,2.001953e-01,4.289551e-01,3.206787e-01
IMG_0376.png,1.201172e-01,2.585449e-01,1.879883e-01
IMG_0377.png,1.198730e-01,2.575684e-01,1.904297e-01
IMG_0378.png,1.662598e-01,3.535156e-01,2.707520e-01
IMG_0379.png,7.958984e-02,1.711426e-01,1.267090e-01
IMG_0380.png,5.883789e-02,1.267090e-01,9.350586e-02
IMG_0381.png,1.193848e-01,2.565918e-01,1.892090e-01
IMG_0382.png,2.880859e-01,6.113281e-01,4.533691e-01
IMG_0383.png,5.590820e-02,1.198730e-01,6.994629e-02
IMG_0384.png,6.518555e-02,1.428223e-01,1.053467e-01
IMG_0385.png,3.083496e-01,6.086426e-01,4.133301e-01
IMG_0386.png,3.798828e-01,7.360840e-01,4.946289e-01
IMG_0387.png,3.229980e-01,6.967773e-01,5.246582e-01
IMG_0388.png,1.418457e-01,3.161621e-01,2.482910e-01
IMG_0389.png,3.237305e-01,7.084961e-01,5.571289e-01
IMG_0390.png,2.429199e-01,4.982910e-01,3.520508e-01
IMG_0392.png,3.637695e-02,7.470703e-02,5.566406e-02
IMG_0393.png,1.325684e-01,2.609863e-01,1.750488e-01
IMG_0394.png,1.101074e-01,2.292480e-01,1.621094e-01
IMG_0395.png,1.013184e-01,1.999512e-01,1.357422e-01
IMG_0396.png,7.470703e-02,1.606445e-01,1.083984e-01
IMG_0397.png,1.364746e-01,2.888184e-01,1.984863e-01
IMG_0398.png,1.440430e-01,3.029785e-01,2.111816e-01
IMG_0399.png,1.157227e-01,2.307129e-01,1.586914e-01
IMG_0400.png,1.801758e-01,3.547363e-01,2.409668e-01
IMG_0401.png,5.004883e-02,1.071777e-01,7.934570e-02
IMG_0402.png,5.273438e-02,1.118164e-01,8.203125e-02
IMG_0403.png,1.108398e-01,2.358398e-01,1.733398e-01
IMG_0404.png,8.886719e-02,1.877441e-01,1.369629e-01
IMG_0405.png,6.909180e-02,1.469727e-01,1.069336e-01
IMG_0406.png,1.650391e-01,3.430176e-01,2.473145e-01
IMG_0407.png,1.118164e-01,2.319336e-01,1.669922e-01
IMG_0408.png,2.565918e-01,5.449219e-01,4.025879e-01
IMG_0409.png,3.549805e-01,7.497559e-01,5.556641e-01
IMG_0410.png,7.348633e-02,1.284180e-01,7.812500e-02
IMG_0411.png,5.834961e-02,1.240234e-01,9.130859e-02
IMG_0412.png,1.333008e-01,2.785645e-01,2.004395e-01
IMG_0413.png,9.667969e-02,1.916504e-01,1.274414e-01
IMG_0414.png,1.850586e-01,3.859863e-01,2.717285e-01
IMG_0416.png,5.883789e-02,1.179199e-01,7.763672e-02
IMG_0417.png,2.177734e-01,4.802246e-01,3.505859e-01
IMG_0418.png,3.710938e-02,6.933594e-02,4.394531e-02
IMG_0419.png,1.268311e-01,2.438965e-01,1.613770e-01
IMG_0420.png,5.664062e-02,1.208496e-01,8.874512e-02
IMG_0421.png,5.468750e-02,1.159668e-01,8.422852e-02
IMG_0422.png,9.912109e-02,2.104492e-01,1.545410e-01
IMG_0423.png,6.005859e-02,1.269531e-01,9.204102e-02
IMG_0424.png,8.666992e-02,1.833496e-01,1.352539e-01
IMG_0425.png,8.203125e-02,1.752930e-01,1.303711e-01
IMG_0426.png,6.323242e-02,1.329346e-01,9.692383e-02
IMG_0427.png,2.138672e-01,4.484863e-01,3.303223e-01
IMG_0428.png,4.101562e-02,8.764648e-02,6.469727e-02
IMG_0429.png,1.430664e-01,2.419434e-01,1.455078e-01
IMG_0430.png,5.126953e-02,9.619141e-02,6.420898e-02
IMG_0431.png,2.436523e-01,5.316162e-01,4.028320e-01
IMG_0432.png,9.545898e-02,2.006836e-01,1.442871e-01
IMG_0433.png,1.269531e-02,2.221680e-02,1.123047e-02
IMG_0434.png,1.154785e-01,2.365723e-01,1.616211e-01
IMG_0435.png,8.081055e-02,1.550293e-01,9.838867e-02
IMG_0436.png,5.322266e-02,9.960938e-02,6.054688e-02
IMG_0437.png,7.543945e-02,1.586914e-01,1.145020e-01
IMG_0438.png,1.103516e-01,2.188721e-01,1.459961e-01
IMG_0439.png,3.247070e-02,7.104492e-02,5.566406e-02
IMG_0440.png,1.635742e-01,3.139648e-01,2.075195e-01
IMG_0441.png,3.662109e-02,7.861328e-02,5.981445e-02
IMG_0442.png,9.667969e-02,2.109375e-01,1.596680e-01
IMG_0443.png,1.044922e-01,2.399902e-01,1.940918e-01
IMG_0444.png,7.128906e-02,1.379395e-01,9.179688e-02
IMG_0445.png,2.983398e-01,6.772461e-01,5.361328e-01
IMG_0446.png,1.372070e-01,2.976074e-01,2.248535e-01
IMG_0447.png,9.887695e-02,1.945801e-01,1.311035e-01
IMG_0448.png,1.501465e-01,3.271484e-01,2.363281e-01
IMG_0449.png,5.468750e-02,1.274414e-01,1.042480e-01
IMG_0450.png,9.301758e-02,2.097168e-01,1.655273e-01
IMG_0451.png,6.811523e-02,1.550293e-01,1.237793e-01
IMG_0452.png,5.737305e-02,1.345215e-01,1.108398e-01
IMG_0453.png,1.340332e-01,3.222656e-01,2.683105e-01
IMG_0455.png,1.650391e-01,3.674316e-01,2.841797e-01
IMG_0456.png,3.149414e-02,7.910156e-02,7.080078e-02
IMG_0457.png,2.517090e-01,5.385742e-01,4.030762e-01
IMG_0458.png,1.174316e-01,2.570801e-01,1.948242e-01
IMG_0459.png,9.985352e-02,1.967773e-01,1.328125e-01
IMG_0460.png,2.905273e-02,5.273438e-02,3.027344e-02
IMG_0461.png,4.467773e-02,7.153320e-02,3.491211e-02
IMG_0462.png,1.035156e-01,1.528320e-01,6.372070e-02
IMG_0463.png,3.271484e-02,4.760742e-02,1.855469e-02
IMG_0464.png,6.225586e-02,1.086426e-01,6.298828e-02
IMG_0465.png,1.538086e-02,2.929688e-02,1.806641e-02
IMG_0466.png,1.694336e-01,3.449707e-01,2.233887e-01
IMG_0467.png,3.271484e-02,6.835938e-02,4.760742e-02
IMG_0468.png,1.252441e-01,2.404785e-01,1.586914e-01
IMG_0469.png,6.860352e-02,1.491699e-01,1.083984e-01
IMG_0470.png,2.089844e-01,4.049072e-01,2.687988e-01
IMG_0471.png,3.093262e-01,5.849609e-01,3.789062e-01
IMG_0472.png,1.525879e-01,2.956543e-01,1.979980e-01
IMG_0473.png,1.193848e-01,2.360840e-01,1.599121e-01
IMG_0474.png,1.240234e-01,2.507324e-01,1.721191e-01
IMG_0477.png,9.472656e-02,1.962891e-01,1.391602e-01
IMG_0479.png,1.176758e-01,2.490234e-01,1.818848e-01
IMG_0480.png,7.080078e-02,1.379395e-01,9.179688e-02
IMG_0481.png,5.615234e-02,1.110840e-01,7.519531e-02
IMG_0482.png,1.782227e-02,4.321289e-02,3.393555e-02
IMG_0483.png,2.421875e-01,5.637207e-01,4.560547e-01
IMG_0484.png,2.470703e-01,6.081543e-01,5.312500e-01
IMG_0485.png,5.126953e-02,1.135254e-01,7.666016e-02
IMG_0486.png,5.371094e-02,1.196289e-01,8.105469e-02
IMG_0487.png,1.049805e-01,2.304688e-01,1.718750e-01
IMG_0488.png,7.446289e-02,1.408691e-01,9.033203e-02
IMG_0489.png,8.422852e-02,1.901855e-01,1.259766e-01
IMG_0490.png,4.931641e-02,1.119385e-01,8.349609e-02
IMG_0491.png,7.910156e-02,1.689453e-01,1.218262e-01
IMG_0492.png,7.397461e-02,1.599121e-01,1.186523e-01
IMG_0493.png,3.442383e-02,7.666016e-02,5.786133e-02
IMG_0494.png,1.342773e-01,2.529297e-01,1.618652e-01
IMG_0495.png,2.739258e-01,5.969238e-01,4.462891e-01
IMG_0496.png,6.982422e-02,1.535645e-01,1.145020e-01
IMG_0497.png,1.865234e-01,4.096680e-01,3.134766e-01
IMG_0498.png,1.181641e-01,2.590332e-01,1.975098e-01
IMG_0499.png,1.213379e-01,2.678223e-01,2.065430e-01
IMG_0500.png,1.572266e-01,3.435059e-01,2.600098e-01
IMG_0501.png,1.306152e-01,2.854004e-01,2.153320e-01
IMG_0502.png,9.106445e-02,1.992188e-01,1.506348e-01
IMG_0503.png,1.699219e-01,3.386230e-01,2.341309e-01
IMG_0504.png,1.750488e-01,3.332520e-01,2.202148e-01
IMG_0505.png,3.784180e-02,7.885742e-02,5.639648e-02
IMG_0506.png,8.984375e-02,1.999512e-01,1.533203e-01
IMG_0507.png,2.783203e-02,6.176758e-02,4.541016e-02
